file,soft,short,percussive,ambient,bright,distorted,unpredictable,gradual,mellow,dense,light
C4_Cart_9_3.wav,1,0,0,0,1,0,1,0,0,1,0
G5_Cart_10_15.wav,1,1,0,0,0,0,0,0,0,0,1
G5_Cart_7_14.wav,1,0,0,0,1,0,0,0,0,0,0
G5_Cart_1_8.wav,0,0,0,0,1,1,0,0,0,0,0
F2_Cart_2_21.wav,1,1,1,0,0,0,0,0,0,0,1
C4_Cart_7_26.wav,1,0,0,0,1,0,1,0,0,0,0
F2_Cart_7_16.wav,1,0,0,0,0,0,0,0,1,0,1
C4_Cart_9_20.wav,0,0,0,0,1,1,0,0,0,1,0
C4_Cart_5_15.wav,0,0,0,1,1,1,0,0,0,0,1
F2_Cart_5_0.wav,0,0,0,0,0,0,0,1,1,0,0
G5_Cart_10_0.wav,0,0,0,1,0,1,0,0,0,1,0
G5_Cart_10_10.wav,1,1,0,0,0,0,0,0,0,0,1
F2_Cart_1_25.wav,1,0,0,0,0,1,1,1,0,0,1
F2_Cart_9_17.wav,0,0,0,1,0,0,0,1,0,0,1
C4_Cart_2_28.wav,0,0,0,1,1,0,0,0,0,0,0
C4_Cart_5_29.wav,1,1,0,0,0,0,0,0,1,0,1
F2_Cart_2_11.wav,1,1,1,0,0,0,0,0,1,0,1
G5_Cart_10_18.wav,0,0,0,0,0,0,0,0,0,0,0
C4_Cart_4_8.wav,0,0,0,0,1,0,1,0,0,0,0
G5_Cart_5_30.wav,0,0,0,1,1,1,0,0,0,0,0
G5_Cart_3_21.wav,1,1,0,0,0,0,0,0,0,0,0
F2_Cart_4_11.wav,0,1,0,1,0,0,0,0,0,0,0
G5_Cart_9_7.wav,0,0,0,0,0,0,0,0,0,0,0
F2_Cart_8_23.wav,0,0,0,1,1,0,1,0,0,0,0
C4_Cart_3_12.wav,1,0,0,1,0,0,0,1,0,0,0
G5_Cart_8_10.wav,0,1,0,0,0,0,0,0,0,1,1
C4_Cart_1_8.wav,0,0,0,0,1,1,1,1,0,0,0
C4_Cart_8_30.wav,0,1,0,0,1,0,0,0,0,1,0
F2_Cart_1_6.wav,1,0,0,1,0,0,0,0,0,1,0
C4_Cart_9_21.wav,1,1,0,0,0,0,0,0,0,0,1
F2_Cart_6_11.wav,0,0,0,1,0,1,0,0,0,0,1
C4_Cart_10_29.wav,1,0,0,1,1,0,0,0,0,0,0
G5_Cart_10_21.wav,0,0,0,0,0,0,0,0,0,0,0
C4_Cart_6_25.wav,0,0,0,1,0,0,0,1,0,1,0
C4_Cart_4_29.wav,1,1,0,0,0,0,0,0,0,1,1
F2_Cart_2_20.wav,1,1,0,0,0,0,0,0,0,1,0
F2_Cart_6_0.wav,0,0,0,0,1,0,0,0,0,0,0
F2_Cart_4_30.wav,1,1,0,0,0,0,0,0,0,1,1
G5_Cart_8_21.wav,0,0,0,0,1,0,0,1,0,0,1
G5_Cart_7_12.wav,0,0,0,0,1,1,0,1,0,0,0
G5_Cart_10_26.wav,0,0,0,1,1,0,0,0,0,1,0
C4_Cart_1_28.wav,0,0,0,1,0,0,1,1,0,0,0
C4_Cart_6_4.wav,1,0,0,0,0,1,0,0,0,0,0
G5_Cart_2_30.wav,1,1,0,0,1,0,0,0,0,0,0
F2_Cart_6_24.wav,0,0,0,0,0,0,0,0,0,0,0
C4_Cart_3_10.wav,0,1,0,0,1,0,0,0,0,0,0
C4_Cart_9_8.wav,0,0,0,0,0,0,0,0,0,0,0
G5_Cart_7_2.wav,0,0,0,1,1,1,1,1,0,0,0
F2_Cart_2_18.wav,1,0,0,1,0,0,0,0,0,0,1
C4_Cart_8_14.wav,1,0,0,1,0,0,0,1,0,0,1
G5_Cart_8_2.wav,0,0,0,0,0,0,1,0,0,1,0
G5_Cart_8_17.wav,0,0,0,0,0,0,0,0,0,0,0
G5_Cart_7_30.wav,0,0,0,0,0,0,0,0,0,1,1
F2_Cart_2_28.wav,1,0,0,0,0,0,0,1,0,0,0
F2_Cart_10_27.wav,1,0,0,1,0,0,0,1,0,0,0
G5_Cart_3_28.wav,0,1,0,0,1,0,1,0,0,0,0
F2_Cart_5_12.wav,0,0,0,0,0,1,1,1,0,0,0
F2_Cart_7_29.wav,1,0,0,1,0,0,0,0,0,1,0
C4_Cart_10_30.wav,0,1,0,0,1,0,0,0,0,0,0
F2_Cart_9_0.wav,1,0,0,0,0,0,0,1,0,0,0
F2_Cart_7_20.wav,0,0,0,1,0,1,0,1,0,0,0
C4_Cart_8_26.wav,0,1,1,0,0,0,0,0,0,0,0
F2_Cart_8_30.wav,0,1,0,0,1,0,0,0,1,0,0
G5_Cart_5_9.wav,0,0,0,0,1,0,0,1,1,0,0
F2_Cart_5_6.wav,0,1,0,0,0,0,0,0,1,0,0
C4_Cart_3_14.wav,0,0,0,0,0,0,0,0,0,0,0
G5_Cart_1_3.wav,1,0,0,0,1,0,0,0,0,0,0
F2_Cart_6_27.wav,0,0,0,1,0,1,0,0,0,0,0
G5_Cart_10_22.wav,0,0,0,0,0,1,1,0,0,1,0
G5_Cart_8_7.wav,0,0,0,1,1,0,0,0,0,0,1
C4_Cart_4_18.wav,0,0,0,1,1,1,1,0,0,0,0
C4_Cart_9_19.wav,1,1,0,0,0,0,0,0,0,0,0
C4_Cart_3_0.wav,1,0,0,0,0,0,1,0,0,0,0
G5_Cart_3_8.wav,0,0,0,1,0,0,1,1,0,0,0
G5_Cart_7_26.wav,1,0,0,0,1,0,0,0,0,0,0
C4_Cart_2_27.wav,0,0,0,0,0,0,0,0,0,0,0
F2_Cart_9_6.wav,1,0,0,1,0,0,0,0,0,1,0
F2_Cart_1_20.wav,1,1,0,0,0,1,0,0,0,0,0
C4_Cart_4_22.wav,0,1,1,0,0,0,0,0,0,0,1
G5_Cart_5_28.wav,0,0,0,1,1,0,0,0,0,0,0
C4_Cart_9_30.wav,0,0,0,0,0,0,0,0,0,0,0
F2_Cart_7_21.wav,1,0,0,0,1,0,1,0,0,0,0
G5_Cart_5_20.wav,0,0,0,0,0,0,0,0,0,1,0
F2_Cart_9_2.wav,0,0,0,1,0,0,0,0,0,1,0
C4_Cart_8_9.wav,0,0,0,0,1,0,0,0,0,0,0
G5_Cart_2_25.wav,0,1,0,0,1,0,0,0,0,0,1
G5_Cart_1_28.wav,0,0,0,0,1,1,1,1,0,0,0
G5_Cart_2_13.wav,1,0,0,1,0,0,1,1,0,0,0
C4_Cart_9_18.wav,0,1,0,0,0,0,0,0,0,0,0
F2_Cart_10_20.wav,1,1,1,0,0,0,0,0,0,0,0
G5_Cart_4_16.wav,0,0,0,1,1,0,0,0,0,0,1
F2_Cart_7_0.wav,1,0,0,1,0,0,0,0,0,1,0
F2_Cart_7_6.wav,0,0,0,1,0,0,1,0,0,1,0
F2_Cart_1_23.wav,0,0,0,0,1,1,1,1,0,0,0
F2_Cart_9_14.wav,1,0,0,0,0,0,0,0,1,1,0
F2_Cart_8_20.wav,1,0,0,0,0,0,0,0,1,0,1
F2_Cart_4_20.wav,0,0,0,1,0,0,0,1,0,0,1
C4_Cart_2_14.wav,1,0,0,1,0,0,0,0,0,0,0
G5_Cart_7_10.wav,0,0,0,0,0,1,1,1,0,0,0
G5_Cart_7_31.wav,1,0,0,0,0,0,0,0,0,0,1
G5_Cart_8_23.wav,0,0,0,0,0,0,0,1,0,0,0
F2_Cart_10_3.wav,0,1,0,0,0,0,0,0,0,0,0
G5_Cart_7_7.wav,0,0,0,0,1,0,0,0,0,0,0
C4_Cart_10_6.wav,0,0,0,0,1,1,1,0,0,0,0
G5_Cart_6_11.wav,0,1,0,0,1,0,0,0,1,0,0
G5_Cart_2_31.wav,0,1,0,0,1,1,0,0,1,0,0
G5_Cart_3_1.wav,0,0,0,0,0,0,0,0,0,0,0
F2_Cart_9_4.wav,0,1,0,0,0,1,0,0,0,0,1
F2_Cart_4_10.wav,0,0,0,1,0,1,0,0,0,0,0
F2_Cart_7_15.wav,1,0,0,0,0,0,1,1,0,0,1
G5_Cart_6_13.wav,1,0,0,0,1,0,0,1,0,0,0
C4_Cart_8_10.wav,0,1,0,0,0,0,0,0,0,0,0
C4_Cart_9_9.wav,0,0,0,0,0,0,0,0,0,0,0
F2_Cart_7_2.wav,1,0,0,0,1,0,1,0,0,0,0
G5_Cart_7_18.wav,1,0,0,0,1,0,1,1,0,0,0
C4_Cart_9_29.wav,1,1,1,0,0,0,0,0,0,0,0
G5_Cart_1_26.wav,0,0,0,0,0,0,1,0,0,1,0
G5_Cart_4_20.wav,0,0,0,1,1,0,0,1,0,0,0
C4_Cart_3_13.wav,0,0,0,0,0,0,0,0,0,1,1
F2_Cart_7_26.wav,0,0,0,0,0,0,0,0,0,0,0
F2_Cart_4_31.wav,0,0,0,0,0,0,0,0,0,0,0
F2_Cart_2_14.wav,1,1,1,0,1,0,0,0,0,0,0
C4_Cart_7_7.wav,0,0,0,0,0,0,1,1,0,0,1
C4_Cart_2_4.wav,1,0,0,0,1,0,0,0,0,0,1
F2_Cart_3_14.wav,0,0,0,1,0,1,1,1,0,0,0
F2_Cart_1_14.wav,0,0,0,0,0,0,1,1,1,1,0
G5_Cart_6_2.wav,1,1,0,0,1,0,0,0,0,0,0
C4_Cart_2_22.wav,0,0,0,0,0,0,1,1,0,0,0
G5_Cart_2_28.wav,0,0,0,0,1,0,1,0,0,1,0
F2_Cart_5_14.wav,1,0,0,1,0,0,1,0,0,0,0
C4_Cart_2_15.wav,0,0,0,0,0,0,0,0,1,1,1
C4_Cart_8_4.wav,1,0,0,0,0,0,1,0,0,1,0
F2_Cart_7_28.wav,0,0,0,0,1,0,0,0,0,1,1
C4_Cart_1_30.wav,0,0,0,0,0,0,0,0,0,0,0
G5_Cart_1_18.wav,0,0,0,0,0,0,0,0,0,0,0
G5_Cart_6_24.wav,0,1,0,0,1,0,0,0,0,0,0
F2_Cart_1_17.wav,0,0,0,1,0,0,0,0,0,1,0
F2_Cart_10_29.wav,0,1,0,0,1,0,0,0,0,0,0
C4_Cart_3_2.wav,0,0,0,0,0,0,0,1,0,0,0
G5_Cart_3_3.wav,0,0,0,0,1,0,0,0,0,0,0
C4_Cart_6_7.wav,1,0,0,1,0,0,0,0,0,0,1
G5_Cart_2_12.wav,1,1,0,0,0,0,0,1,0,0,0
C4_Cart_7_20.wav,0,1,0,1,0,1,0,0,0,0,0
G5_Cart_4_0.wav,0,1,0,0,1,0,0,0,1,0,0
G5_Cart_9_16.wav,1,1,0,0,0,0,0,0,0,0,1
G5_Cart_4_30.wav,0,0,0,0,1,0,0,1,1,0,0
G5_Cart_6_29.wav,0,0,0,1,1,0,0,0,0,0,0
G5_Cart_9_6.wav,0,0,0,0,0,0,0,0,0,0,0
G5_Cart_6_3.wav,0,0,0,0,0,0,0,0,0,0,0
F2_Cart_2_0.wav,1,0,0,0,0,1,0,0,0,1,0
F2_Cart_7_18.wav,1,1,0,0,0,0,0,0,0,0,0
G5_Cart_8_0.wav,1,0,0,1,1,0,0,1,0,0,0
C4_Cart_1_31.wav,0,0,0,0,1,1,1,1,0,0,0
C4_Cart_5_27.wav,1,0,0,1,0,0,0,0,0,1,0
F2_Cart_6_25.wav,0,0,0,1,0,0,0,1,0,1,0
C4_Cart_3_3.wav,0,0,0,0,1,0,0,1,0,0,0
C4_Cart_1_23.wav,0,0,0,0,0,0,0,0,0,0,0
F2_Cart_1_30.wav,0,0,0,1,0,0,0,1,0,0,1
F2_Cart_4_0.wav,0,1,0,0,1,0,1,0,0,0,0
C4_Cart_9_0.wav,0,1,0,0,0,0,0,0,0,0,1
G5_Cart_7_19.wav,0,0,0,0,1,0,0,1,0,0,0
C4_Cart_3_25.wav,0,0,0,0,0,0,0,0,0,0,0
C4_Cart_10_11.wav,0,0,0,0,0,0,0,0,1,0,0
C4_Cart_10_18.wav,0,0,0,0,0,0,0,0,1,0,1
C4_Cart_10_27.wav,0,0,0,0,0,0,1,0,1,0,1
C4_Cart_10_9.wav,0,0,0,0,1,0,0,0,1,0,0
C4_Cart_1_10.wav,0,0,0,0,0,0,0,0,1,1,0
C4_Cart_1_11.wav,0,0,0,0,0,1,1,0,0,1,0
C4_Cart_1_14.wav,0,0,0,1,0,0,0,0,0,0,1
C4_Cart_1_17.wav,0,0,0,0,1,0,0,0,0,0,0
C4_Cart_1_2.wav,0,1,1,0,0,0,0,0,0,0,0
C4_Cart_1_20.wav,0,1,0,0,1,0,0,0,0,0,0
C4_Cart_1_22.wav,0,0,0,0,0,0,0,1,0,0,1
C4_Cart_1_24.wav,0,1,0,0,0,0,0,0,0,1,1
C4_Cart_1_27.wav,0,0,0,0,1,0,0,1,0,0,0
C4_Cart_1_3.wav,0,0,0,0,0,0,0,0,1,0,0
C4_Cart_1_4.wav,0,1,1,0,0,0,0,0,1,0,0
C4_Cart_1_6.wav,0,0,0,0,0,0,0,0,1,0,0
C4_Cart_1_7.wav,1,0,0,0,0,1,0,0,0,0,0
C4_Cart_1_9.wav,0,0,0,0,0,1,0,1,0,0,0
C4_Cart_2_11.wav,0,1,1,0,0,0,0,0,1,0,0
C4_Cart_2_13.wav,0,0,0,0,0,1,0,1,1,1,0
C4_Cart_2_21.wav,0,1,0,0,0,0,0,0,1,0,0
C4_Cart_2_24.wav,0,0,0,0,1,0,0,0,0,1,0
C4_Cart_2_26.wav,0,0,0,0,0,0,0,0,0,1,0
C4_Cart_2_31.wav,0,1,0,0,1,0,0,0,0,0,0
C4_Cart_2_5.wav,0,0,1,0,1,0,0,1,1,0,0
C4_Cart_2_6.wav,1,0,0,0,0,0,1,0,0,1,0
C4_Cart_2_8.wav,1,0,1,0,0,0,0,1,1,0,0
C4_Cart_3_16.wav,0,0,0,0,1,0,0,0,1,1,0
C4_Cart_3_17.wav,0,0,0,0,1,0,0,0,1,1,0
C4_Cart_3_26.wav,0,1,0,0,0,0,0,0,1,0,0
C4_Cart_3_28.wav,0,0,0,0,1,1,0,0,1,0,0
C4_Cart_3_29.wav,1,1,0,0,1,0,0,0,0,0,0
C4_Cart_3_4.wav,0,0,0,0,0,0,0,0,0,1,0
C4_Cart_3_6.wav,0,0,0,0,0,0,0,0,1,0,0
C4_Cart_4_13.wav,0,1,1,0,0,0,0,0,0,0,0
C4_Cart_4_17.wav,0,0,0,0,0,0,0,1,1,0,0
C4_Cart_4_19.wav,1,0,0,0,1,0,1,0,1,0,0
C4_Cart_4_21.wav,0,0,1,0,0,0,0,0,1,0,0
C4_Cart_4_27.wav,0,1,1,0,0,0,0,0,1,0,0
C4_Cart_4_28.wav,0,0,0,0,0,0,0,0,1,0,0
C4_Cart_4_3.wav,0,0,0,0,1,0,0,0,0,0,0
C4_Cart_4_31.wav,0,0,0,0,1,0,0,0,1,0,0
C4_Cart_4_4.wav,0,0,0,0,1,1,0,0,0,0,0
C4_Cart_4_6.wav,0,0,1,0,0,0,0,0,1,0,0
C4_Cart_4_9.wav,0,0,0,0,0,0,0,0,1,1,0
C4_Cart_5_13.wav,1,0,0,0,0,0,0,0,1,0,0
C4_Cart_5_14.wav,0,0,0,0,0,1,0,0,0,0,1
C4_Cart_5_17.wav,0,0,0,0,1,0,0,0,0,0,1
C4_Cart_5_19.wav,0,0,0,0,0,0,0,1,0,1,0
C4_Cart_5_21.wav,0,0,0,0,1,0,0,0,1,1,0
F2_Cart_5_18.wav,0,1,0,0,0,0,0,0,1,0,0
F2_Cart_9_5.wav,0,0,0,0,1,0,0,0,1,0,0
G5_Cart_1_24.wav,0,1,0,0,1,0,0,0,0,1,1
F2_Cart_6_3.wav,0,0,0,0,1,0,0,0,1,1,0
F2_Cart_4_17.wav,0,0,0,0,0,1,0,0,1,0,0
F2_Cart_4_26.wav,0,0,0,0,1,0,0,0,0,0,0
C4_Cart_6_8.wav,0,0,0,0,0,0,0,0,1,0,1
F2_Cart_2_29.wav,0,0,0,0,1,0,0,0,0,0,0
F2_Cart_10_12.wav,0,1,0,0,0,0,0,0,0,1,1
G5_Cart_7_16.wav,0,0,0,0,0,0,0,1,1,1,0
F2_Cart_1_18.wav,0,0,0,0,0,0,0,1,0,1,0
F2_Cart_3_3.wav,0,0,0,0,1,1,0,0,0,0,0
F2_Cart_8_19.wav,0,1,1,0,0,0,0,0,0,0,0
G5_Cart_9_27.wav,0,0,0,0,0,0,0,0,0,1,1
F2_Cart_4_22.wav,0,1,1,0,0,0,0,0,0,0,1
F2_Cart_5_27.wav,0,0,0,0,0,0,0,0,1,0,0
F2_Cart_9_21.wav,0,1,0,0,0,0,0,0,1,0,0
C4_Cart_6_30.wav,0,0,0,0,0,0,0,1,1,0,0
G5_Cart_4_25.wav,0,1,1,0,0,0,0,0,0,0,1
C4_Cart_9_11.wav,0,0,0,0,0,0,0,1,0,0,0
G5_Cart_7_17.wav,0,0,1,0,0,0,0,0,0,0,0
G5_Cart_8_15.wav,0,0,0,0,1,0,0,0,0,1,0
C4_Cart_7_22.wav,0,0,0,0,0,0,0,0,1,0,0
F2_Cart_3_5.wav,0,0,0,0,0,0,0,0,0,0,0
G5_Cart_10_1.wav,0,0,0,0,1,0,0,0,0,1,0
C4_Cart_5_26.wav,0,0,0,0,0,0,0,0,0,1,0
G5_Cart_1_25.wav,0,0,0,1,0,0,0,0,1,0,1
G5_Cart_2_10.wav,0,0,1,0,1,0,0,0,0,0,0
G5_Cart_2_20.wav,0,1,1,0,1,0,0,0,0,0,0
F2_Cart_10_22.wav,0,0,0,1,0,1,1,0,0,0,0
G5_Cart_2_7.wav,0,1,0,0,0,0,0,0,0,0,1
F2_Cart_8_25.wav,0,0,0,0,0,0,0,0,0,0,0
G5_Cart_10_19.wav,0,0,0,0,1,0,0,0,0,1,0
G5_Cart_2_19.wav,0,0,1,0,0,1,1,0,1,0,0
C4_Cart_6_18.wav,0,0,0,0,0,0,0,1,1,0,0
F2_Cart_8_18.wav,0,0,1,0,0,1,0,0,0,0,0
C4_Cart_6_5.wav,0,0,0,0,0,0,0,1,1,0,0
G5_Cart_7_5.wav,0,0,0,1,0,0,0,0,0,0,1
C4_Cart_7_9.wav,0,1,1,0,0,0,0,0,1,0,0
F2_Cart_4_5.wav,0,0,1,0,0,0,0,0,1,1,0
G5_Cart_8_31.wav,0,0,0,0,0,0,0,1,1,1,1
G5_Cart_5_21.wav,0,0,0,1,0,0,0,0,0,0,1
F2_Cart_6_22.wav,0,0,1,0,0,1,0,0,1,0,0
G5_Cart_6_31.wav,0,0,0,0,0,0,1,0,0,1,0
G5_Cart_3_24.wav,0,0,1,0,0,1,0,0,0,1,1
G5_Cart_1_5.wav,0,0,1,0,0,0,0,1,0,0,1
G5_Cart_8_14.wav,0,0,0,0,0,0,0,1,0,1,1
F2_Cart_3_12.wav,0,0,0,0,0,0,0,1,0,0,0
F2_Cart_4_29.wav,0,0,0,0,0,0,0,0,1,0,0
F2_Cart_5_10.wav,0,1,0,0,0,0,0,1,1,0,0
C4_Cart_5_3.wav,0,0,0,0,1,1,1,0,1,1,0
F2_Cart_6_19.wav,0,0,0,1,0,0,0,0,1,0,0
G5_Cart_10_14.wav,0,1,1,0,0,0,0,0,1,0,0
G5_Cart_8_3.wav,0,0,0,0,1,0,0,1,0,1,0
F2_Cart_6_7.wav,1,0,0,0,0,1,0,0,0,1,0
C4_Cart_9_17.wav,0,0,0,0,0,0,0,1,0,0,0
G5_Cart_7_8.wav,0,0,0,0,1,0,0,0,0,1,0
G5_Cart_2_24.wav,0,0,0,0,1,0,0,0,0,0,0
F2_Cart_5_2.wav,0,0,1,0,0,0,0,0,1,1,0
G5_Cart_9_13.wav,0,0,1,1,0,0,0,0,0,0,1
G5_Cart_7_21.wav,0,1,0,0,1,0,0,0,0,0,0
C4_Cart_7_29.wav,0,0,0,0,0,0,0,0,0,0,0
C4_Cart_8_6.wav,0,0,0,0,0,0,1,0,1,0,1
F2_Cart_5_9.wav,0,1,1,1,0,0,0,0,0,0,0
G5_Cart_7_20.wav,0,1,0,0,1,1,0,0,0,0,0
F2_Cart_5_31.wav,0,0,0,0,0,0,0,1,1,1,0
F2_Cart_10_15.wav,0,1,1,0,0,0,0,0,1,0,0
C4_Cart_9_1.wav,0,0,0,0,1,0,0,1,1,1,0
F2_Cart_4_1.wav,0,0,0,0,1,1,1,0,1,0,0
C4_Cart_6_16.wav,0,0,0,1,1,0,0,0,0,0,1
G5_Cart_1_15.wav,0,1,0,0,1,0,0,0,0,0,0
G5_Cart_8_20.wav,0,0,0,0,1,0,0,0,0,1,0
F2_Cart_8_6.wav,0,0,0,0,1,0,1,0,1,0,0
C4_Cart_8_17.wav,0,0,0,0,0,1,0,0,1,1,0
G5_Cart_4_14.wav,0,0,0,1,0,0,0,0,1,1,0
C4_Cart_8_5.wav,0,0,0,0,1,0,0,1,0,1,0
G5_Cart_1_14.wav,0,0,0,1,1,0,0,0,0,0,0
F2_Cart_10_0.wav,0,0,0,1,0,0,0,0,1,1,0
C4_Cart_9_12.wav,0,0,0,0,1,1,0,1,0,0,0
F2_Cart_1_13.wav,0,0,0,0,1,1,0,1,0,0,0
G5_Cart_7_25.wav,0,0,0,0,1,1,1,0,0,0,0
G5_Cart_2_17.wav,0,0,0,0,0,0,0,0,0,1,1
G5_Cart_7_29.wav,0,0,1,0,1,0,0,0,0,0,1
F2_Cart_5_21.wav,0,0,0,0,0,0,0,0,1,0,1
C4_Cart_8_11.wav,0,0,0,0,1,0,0,0,1,1,0
F2_Cart_3_20.wav,0,0,0,0,0,0,0,0,0,1,0
F2_Cart_10_16.wav,0,0,1,0,0,0,0,0,0,0,1
F2_Cart_2_22.wav,0,0,0,0,1,1,0,0,0,1,0
F2_Cart_5_22.wav,0,0,0,0,0,0,0,1,1,0,0
F2_Cart_1_19.wav,0,0,0,1,0,0,0,1,0,1,0
C4_Cart_7_18.wav,0,1,1,0,0,0,0,0,1,0,0
G5_Cart_4_2.wav,0,0,0,0,1,0,0,0,0,0,0
G5_Cart_6_12.wav,0,0,1,0,1,0,0,0,0,1,0
F2_Cart_8_27.wav,0,0,0,0,0,0,1,0,1,0,0
G5_Cart_4_9.wav,0,0,0,0,0,0,0,1,0,1,0
C4_Cart_7_19.wav,0,0,1,0,1,0,0,1,0,1,0
G5_Cart_3_9.wav,0,1,1,0,1,0,0,0,0,0,0
F2_Cart_10_19.wav,0,0,0,0,1,0,0,0,1,1,0
F2_Cart_1_22.wav,0,0,0,0,1,0,0,1,1,1,0
G5_Cart_9_2.wav,0,0,0,0,1,0,0,0,0,1,0
G5_Cart_1_7.wav,1,0,0,0,0,0,0,0,0,1,1
G5_Cart_4_3.wav,0,0,0,0,1,0,0,0,0,1,0
F2_Cart_2_25.wav,0,0,0,1,0,0,0,0,0,1,0
G5_Cart_8_29.wav,0,0,0,0,1,1,0,0,0,1,0
F2_Cart_1_28.wav,0,0,0,0,0,1,1,0,1,1,0
G5_Cart_10_3.wav,0,1,1,0,0,0,0,0,0,0,1
F2_Cart_3_23.wav,0,0,1,0,0,0,0,1,1,0,0
F2_Cart_5_19.wav,0,0,0,1,0,0,0,0,1,1,0
F2_Cart_7_25.wav,0,0,0,1,0,1,1,0,0,0,0
